,Condominium Name,Location,Facilities,Financial Value,Service and Management,Environment
0,JadeScape,0.622822525,0.583847388,0.479571445,0.36091823,0.398122701
3,The Blossomvale,0.791578581,0.672134846,0.542611654,0.610951424,0.799755955
5,Kingsford . Hillview Peak,0.615585368,0.999598354,0.317091971,0.671122412,0.999642511
11,Esparina Residences,0.518022286,0.577771807,0.437999261,0.64249891,0.999651909
14,The Parc Condominium,0.633959752,0.395109185,0.468475358,0.378121812,0.523784326
16,Spring Grove,0.835461228,-0.052512381,0.556847058,-0.314107041,-0.986075938
20,Valley Park,0.668867732,0.47386492,0.528818295,0.414350839,0.964348104
23,Waterbay,0.623472413,0.314626177,0.418994356,0.508743115,4.53E-05
27,The Gazania,0.920016532,0.99915645,0.578878623,0.407457417,0.97157301
28,Costa Rhu,0.707324624,-0.139151812,0.361625942,0.153174239,0.855083853
30,D'Leedon,0.699145547,0.61989962,0.484246292,0.309761726,0.455708786
31,Citylights,0.61940651,0.428755334,0.47151188,0.505188979,0.739027463
32,Highline Residences,0.856007745,-0.076682256,0.442011754,-0.097527623,0.92603381
37,Maplewoods,0.419285152,0.567418621,0.268696252,0.225071275,0.684411245
39,Aspen Heights,0.636782446,0.04912656,0.512837455,0.528368638,0.502026655
40,Sanctuary Green,0.64719938,0.161834968,0.338964854,0.406944726,0.191241458
41,Signature Park,0.561638647,0.470179279,0.307889288,0.303280946,-0.03398174
43,Westcove Condominium,0.996068497,0.001219243,0.29260436,0.214471352,-0.99775064
44,Forest Woods,0.642713773,0.001693904,0.635907558,0.348998658,0.994994652
50,Hedges Park Condominium,0.66622135,0.720481217,0.367958674,0.009239097,0.71048075
52,Parc Life,0.918949464,0.987569639,0.633308801,0.015307367,0.998353243
54,The Crest,0.688441801,0.727999751,0.361137078,0.745265764,0.899479064
56,The Metz,0.311360355,-0.998715848,0.591489442,0.405403644,0.999683475
57,The Tapestry,0.661939388,0.769322848,0.481564301,0.415208413,0.667131526
58,Waterwoods,0.514975123,0.947836101,0.499041446,-0.963344425,0.977577657
60,Mayfair Modern,0.718294494,0.405656902,0.584805502,0.382402223,0.433446663
62,Sturdee Residences,0.683470947,0.433134161,0.41406681,0.412400242,-0.046591699
64,Sky Vue,0.487130418,0.399555522,0.465066196,0.335488304,0.767172893
65,CityLife @ Tampines,0.882440135,0.238088608,0.177058407,0.508919813,0.125046879
67,Sea Esta,0.872921849,0.332831522,0.528300297,0.331539379,0.333594143
68,The Esta,0.762715927,0.995084792,0.636345545,0.06033381,0.999602775
76,Royalgreen,0.669782407,0.342646432,0.405950154,0.492668825,0.295331271
81,Boathouse Residences,0.501046654,0.395295164,0.378424592,0.508766316,0.236857116
83,Kandis Residence,0.815837216,0.770870573,0.677197298,0.298639287,0.999674082
85,Parc Botannia,0.78529467,0.024674545,0.495614818,0.246285804,0.999686678
87,[email protected],0.673908785,0.142592524,0.54703613,0.507298832,-0.158202405
88,The Line @ Tanjong Rhu,0.73705779,0.998056501,0.470941456,0.012089163,0.961001635
89,Parc Riviera,0.675697927,0.873808429,0.467011193,0.549339875,-0.189420557
90,The Waterline,0.839039537,0.320084383,0.433236628,0.506731517,0.498190771
91,Woodsvale,0.635653742,0.995733082,0.551196538,0.197836883,-0.996806562
94,The Colonnade,0.552986497,0.03751317,0.364479244,0.403856765,0.573947109
96,Cyan,0.623895426,0.388912011,0.487519693,0.53270449,0.347874187
98,Lake Grande,0.809929914,0.816484053,0.679157527,0.306331228,0.600184643
99,Euphony Gardens,0.865794865,0.193854856,0.584386645,0.460824316,0.999685884
101,Dakota Residences,0.835281397,0.997601449,0.468775372,0.563353969,0.999106944
103,J Gateway,0.71258874,0.28542468,0.214357052,0.048626188,0.153855375
105,The Sterling,0.628072981,0.99967587,0.550511236,0.116014247,0.999670029
111,The Vales,0.843828426,0.69130368,0.40310527,0.668787136,0.550672074
121,The Paterson,0.61896252,0.66165296,0.351765384,0.237726176,0.777222057
123,The Skywoods,0.653540836,0.308275044,0.616798327,0.34136047,0.093029127
125,Villa Delle Rose,0.902772773,0.000482589,0.50709788,0.143646802,0.599509394
126,euHabitat,0.640391724,0.544185114,0.523774901,0.385795915,0.391182261
127,Mont Botanik Residence,0.821419919,-0.002587438,0.585174503,0.697051351,0.999684632
130,The Alps Residences,0.588661385,0.920608257,0.522504193,0.214343178,0.768283844
131,Bellewaters,0.670873826,0.213357264,0.381671204,0.163732716,0.99968636
132,River Place,0.788654362,0.623970587,0.491765693,0.311411843,0.430943835
134,Clementi Park,0.592859808,0.240691562,0.421317781,0.249925509,-0.072659522
135,Coco Palms,0.672672542,0.505942803,0.451205684,0.12567329,0.519077782
138,The Trillium,0.642921536,0.789618953,0.382920741,0.456100415,0.447771779
139,Commonwealth Towers,0.754558207,0.444201879,0.474270841,0.331324826,0.926979005
143,Pandan Valley,0.610946403,0.323002719,0.262421622,0.25917758,0.999471307
145,Woodhaven,0.823877584,0.190581466,0.392612402,0.603360546,-0.331466337
146,Thomson Grand,0.78177263,0.950135946,0.472375067,0.25425989,0.200991642
150,Trilight,0.636519899,0.482092622,0.477844557,0.390864652,-0.332138906
